player_name,matches,innings,total_runs,balls_faced,batting_average,strike_rate,fours,sixes,highest_score,centuries,fifties,balls_bowled,runs_conceded,wickets,bowling_average,economy_rate,bowling_strike_rate,four_wicket_hauls,five_wicket_hauls
A Ashish Reddy,23.0,2.0,280.0,196.0,18.666666666666668,142.85714285714286,16.0,15.0,36.0,0.0,0.0,270.0,386.0,19.0,20.31578947368421,8.577777777777778,14.210526315789474,0.0,0.0
A Badoni,35.0,2.0,634.0,505.0,24.384615384615383,125.54455445544555,46.0,24.0,59.0,0.0,4.0,25.0,36.0,2.0,18.0,8.639999999999999,12.5,0.0,0.0
A Chandila,2.0,1.0,4.0,7.0,0.0,57.14285714285714,0.0,0.0,4.0,0.0,0.0,234.0,242.0,11.0,22.0,6.205128205128205,21.272727272727273,1.0,0.0
A Chopra,6.0,2.0,53.0,75.0,8.833333333333334,70.66666666666667,7.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A Choudhary,3.0,2.0,25.0,20.0,25.0,125.0,1.0,1.0,15.0,0.0,0.0,108.0,137.0,5.0,27.4,7.611111111111111,21.6,0.0,0.0
A Dananjaya,1.0,1.0,4.0,5.0,0.0,80.0,0.0,0.0,4.0,0.0,0.0,25.0,46.0,0.0,0.0,11.04,0.0,0.0,0.0
A Flintoff,3.0,2.0,62.0,57.0,31.0,108.77192982456141,5.0,2.0,24.0,0.0,0.0,66.0,105.0,2.0,52.5,9.545454545454545,33.0,0.0,0.0
A Kamboj,1.0,1.0,2.0,2.0,0.0,100.0,0.0,0.0,2.0,0.0,0.0,68.0,106.0,2.0,53.0,9.352941176470587,34.0,0.0,0.0
A Kumble,15.0,2.0,35.0,49.0,11.666666666666666,71.42857142857143,3.0,0.0,8.0,0.0,0.0,983.0,1027.0,49.0,20.959183673469386,6.268565615462869,20.06122448979592,2.0,2.0
A Manohar,15.0,2.0,231.0,181.0,16.5,127.62430939226519,21.0,10.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A Mishra,55.0,2.0,381.0,440.0,11.90625,86.5909090909091,31.0,5.0,31.0,0.0,0.0,3444.0,4065.0,183.0,22.21311475409836,7.081881533101045,18.81967213114754,5.0,1.0
A Mithun,6.0,2.0,34.0,26.0,6.8,130.76923076923077,4.0,1.0,11.0,0.0,0.0,312.0,448.0,8.0,56.0,8.615384615384615,39.0,0.0,0.0
A Mukund,2.0,2.0,19.0,23.0,9.5,82.6086956521739,1.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A Nehra,17.0,2.0,41.0,63.0,5.857142857142857,65.07936507936508,3.0,1.0,22.0,0.0,0.0,1974.0,2422.0,121.0,20.016528925619834,7.361702127659575,16.31404958677686,2.0,1.0
A Nortje,13.0,2.0,49.0,51.0,8.166666666666666,96.07843137254902,6.0,0.0,23.0,0.0,0.0,1097.0,1523.0,62.0,24.56451612903226,8.329990884229717,17.693548387096776,1.0,0.0
A Raghuvanshi,7.0,2.0,163.0,109.0,23.285714285714285,149.54128440366972,16.0,8.0,54.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A Singh,5.0,2.0,2.0,10.0,0.5,20.0,0.0,0.0,1.0,0.0,0.0,486.0,603.0,31.0,19.451612903225808,7.444444444444445,15.67741935483871,1.0,0.0
A Symonds,36.0,2.0,974.0,781.0,36.074074074074076,124.71190781049937,74.0,41.0,117.0,1.0,5.0,540.0,656.0,23.0,28.52173913043478,7.288888888888889,23.47826086956522,0.0,0.0
A Tomar,1.0,1.0,4.0,8.0,4.0,50.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A Uniyal,2.0,2.0,4.0,7.0,4.0,57.14285714285714,0.0,0.0,4.0,0.0,0.0,38.0,64.0,3.0,21.333333333333332,10.105263157894738,12.666666666666666,0.0,0.0
A Zampa,5.0,2.0,15.0,25.0,3.0,60.0,1.0,0.0,7.0,0.0,0.0,425.0,547.0,30.0,18.233333333333334,7.722352941176471,14.166666666666666,0.0,1.0
AA Bilakhia,7.0,2.0,69.0,88.0,13.8,78.4090909090909,5.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AA Chavan,3.0,2.0,12.0,11.0,6.0,109.09090909090908,2.0,0.0,7.0,0.0,0.0,255.0,318.0,8.0,39.75,7.482352941176471,31.875,0.0,0.0
AA Jhunjhunwala,15.0,2.0,217.0,218.0,16.692307692307693,99.54128440366972,19.0,5.0,53.0,0.0,1.0,88.0,126.0,1.0,126.0,8.590909090909092,88.0,0.0,0.0
AA Kulkarni,2.0,1.0,9.0,8.0,4.5,112.5,2.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AA Noffke,1.0,1.0,9.0,12.0,9.0,75.0,1.0,0.0,9.0,0.0,0.0,25.0,35.0,1.0,35.0,8.399999999999999,25.0,0.0,0.0
AB Agarkar,18.0,2.0,179.0,160.0,17.9,111.87499999999999,13.0,5.0,39.0,0.0,0.0,820.0,1112.0,33.0,33.696969696969695,8.136585365853659,24.848484848484848,0.0,0.0
AB Barath,3.0,1.0,42.0,43.0,21.0,97.67441860465115,5.0,1.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AB Dinda,16.0,2.0,26.0,50.0,2.6,52.0,2.0,0.0,7.0,0.0,0.0,1589.0,1987.0,82.0,24.23170731707317,7.5028319697923225,19.378048780487806,2.0,0.0
AB McDonald,9.0,2.0,123.0,103.0,24.6,119.41747572815532,9.0,4.0,33.0,0.0,0.0,188.0,259.0,14.0,18.5,8.26595744680851,13.428571428571429,1.0,0.0
AB de Villiers,170.0,4.0,5181.0,3487.0,39.853846153846156,148.58044164037855,414.0,253.0,133.0,3.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AC Blizzard,7.0,2.0,120.0,91.0,17.142857142857142,131.86813186813185,21.0,2.0,51.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AC Gilchrist,80.0,2.0,2069.0,1555.0,27.223684210526315,133.05466237942122,239.0,92.0,109.0,2.0,11.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
AC Thomas,4.0,2.0,20.0,19.0,10.0,105.26315789473684,1.0,1.0,12.0,0.0,0.0,327.0,394.0,16.0,24.625,7.229357798165138,20.4375,0.0,0.0
AC Voges,7.0,2.0,181.0,143.0,45.25,126.57342657342659,15.0,3.0,45.0,0.0,0.0,56.0,74.0,1.0,74.0,7.928571428571428,56.0,0.0,0.0
AD Hales,6.0,2.0,148.0,119.0,24.666666666666668,124.36974789915966,13.0,6.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AD Mascarenhas,11.0,2.0,79.0,79.0,8.777777777777779,100.0,5.0,1.0,27.0,0.0,0.0,310.0,353.0,19.0,18.57894736842105,6.83225806451613,16.31578947368421,0.0,1.0
AD Mathews,41.0,2.0,724.0,599.0,23.35483870967742,120.86811352253757,44.0,29.0,65.0,0.0,1.0,807.0,1054.0,28.0,37.642857142857146,7.836431226765799,28.821428571428573,1.0,0.0
AD Nath,10.0,2.0,90.0,99.0,9.0,90.9090909090909,7.0,2.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AD Russell,104.0,3.0,2488.0,1515.0,28.930232558139537,164.22442244224422,171.0,209.0,88.0,0.0,11.0,1771.0,2561.0,125.0,20.488,8.676453980801806,14.168,3.0,2.0
AF Milne,6.0,2.0,23.0,31.0,5.75,74.19354838709677,0.0,1.0,15.0,0.0,0.0,217.0,313.0,9.0,34.77777777777778,8.654377880184333,24.11111111111111,0.0,0.0
AG Murtaza,3.0,2.0,10.0,14.0,10.0,71.42857142857143,1.0,0.0,5.0,0.0,0.0,269.0,304.0,12.0,25.333333333333332,6.780669144981412,22.416666666666668,0.0,0.0
AG Paunikar,5.0,2.0,49.0,61.0,9.8,80.32786885245902,9.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AJ Finch,90.0,3.0,2092.0,1696.0,24.904761904761905,123.34905660377358,214.0,78.0,88.0,0.0,15.0,44.0,66.0,1.0,66.0,9.0,44.0,0.0,0.0
AJ Hosein,1.0,1.0,16.0,11.0,0.0,145.45454545454547,1.0,1.0,16.0,0.0,0.0,24.0,40.0,1.0,40.0,10.0,24.0,0.0,0.0
AJ Turner,6.0,2.0,24.0,31.0,4.8,77.41935483870968,0.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AJ Tye,13.0,2.0,91.0,79.0,10.11111111111111,115.18987341772151,6.0,5.0,25.0,0.0,0.0,714.0,949.0,48.0,19.770833333333332,7.974789915966387,14.875,2.0,2.0
AK Markram,42.0,2.0,995.0,787.0,30.151515151515152,126.4294790343075,73.0,35.0,68.0,0.0,5.0,123.0,170.0,2.0,85.0,8.292682926829269,61.5,0.0,0.0
AL Menaria,23.0,2.0,401.0,367.0,19.095238095238095,109.26430517711172,24.0,18.0,40.0,0.0,0.0,113.0,140.0,3.0,46.666666666666664,7.433628318584072,37.666666666666664,0.0,0.0
AM Nayar,50.0,2.0,672.0,588.0,17.68421052631579,114.28571428571428,55.0,20.0,45.0,0.0,0.0,239.0,311.0,9.0,34.55555555555556,7.8075313807531375,26.555555555555557,0.0,0.0
AM Rahane,171.0,2.0,4642.0,3858.0,30.142857142857142,120.32141005702437,479.0,103.0,105.0,2.0,30.0,6.0,5.0,1.0,5.0,5.0,6.0,0.0,0.0
AN Ahmed,6.0,2.0,36.0,27.0,36.0,133.33333333333331,4.0,1.0,18.0,0.0,0.0,362.0,467.0,15.0,31.133333333333333,7.740331491712707,24.133333333333333,0.0,0.0
AN Ghosh,2.0,2.0,7.0,8.0,3.5,87.5,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AP Dole,2.0,2.0,34.0,23.0,17.0,147.82608695652172,3.0,1.0,30.0,0.0,0.0,73.0,105.0,5.0,21.0,8.63013698630137,14.6,0.0,0.0
AP Majumdar,4.0,2.0,87.0,77.0,21.75,112.98701298701299,7.0,2.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AP Tare,27.0,2.0,339.0,285.0,14.125,118.94736842105263,40.0,11.0,59.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AR Bawne,1.0,1.0,12.0,12.0,0.0,100.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AR Patel,112.0,2.0,1653.0,1318.0,21.467532467532468,125.41729893778452,107.0,79.0,66.0,0.0,3.0,3152.0,3707.0,131.0,28.297709923664122,7.056472081218273,24.061068702290076,1.0,0.0
AS Joseph,5.0,2.0,27.0,32.0,27.0,84.375,3.0,0.0,15.0,0.0,0.0,454.0,669.0,22.0,30.40909090909091,8.841409691629956,20.636363636363637,0.0,1.0
AS Rajpoot,7.0,2.0,26.0,41.0,5.2,63.41463414634146,2.0,1.0,8.0,0.0,0.0,567.0,772.0,24.0,32.166666666666664,8.16931216931217,23.625,0.0,1.0
AS Raut,16.0,2.0,194.0,172.0,21.555555555555557,112.79069767441861,13.0,7.0,36.0,0.0,0.0,30.0,44.0,0.0,0.0,8.8,0.0,0.0,0.0
AS Roy,6.0,2.0,26.0,24.0,8.666666666666666,108.33333333333333,3.0,0.0,13.0,0.0,0.0,142.0,185.0,6.0,30.833333333333332,7.816901408450704,23.666666666666668,0.0,0.0
AS Yadav,6.0,2.0,49.0,40.0,9.8,122.50000000000001,5.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT Carey,3.0,2.0,32.0,29.0,16.0,110.34482758620689,0.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT Rayudu,185.0,2.0,4348.0,3490.0,28.051612903225806,124.58452722063038,359.0,173.0,100.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AU Rashid,2.0,2.0,22.0,17.0,11.0,129.41176470588235,2.0,1.0,18.0,0.0,0.0,60.0,91.0,2.0,45.5,9.1,30.0,0.0,0.0
AUK Pathan,7.0,2.0,39.0,26.0,7.8,150.0,5.0,2.0,14.0,0.0,0.0,41.0,57.0,0.0,0.0,8.341463414634147,0.0,0.0,0.0
Abdul Basith,1.0,1.0,1.0,1.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abdul Samad,39.0,3.0,579.0,408.0,18.677419354838708,141.91176470588235,37.0,36.0,37.0,0.0,0.0,55.0,108.0,2.0,54.0,11.781818181818183,27.5,0.0,0.0
Abdur Razzak,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,23.0,0.0,0.0,9.857142857142856,0.0,0.0,0.0
Abhishek Sharma,61.0,2.0,1377.0,925.0,25.5,148.86486486486484,128.0,73.0,75.0,0.0,7.0,278.0,380.0,11.0,34.54545454545455,8.201438848920862,25.272727272727273,0.0,0.0
Abishek Porel,16.0,2.0,360.0,244.0,25.714285714285715,147.54098360655738,37.0,15.0,65.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Akash Deep,3.0,2.0,19.0,12.0,9.5,158.33333333333331,2.0,1.0,17.0,0.0,0.0,175.0,308.0,8.0,38.5,10.559999999999999,21.875,0.0,0.0
Akash Madhwal,1.0,1.0,4.0,5.0,0.0,80.0,0.0,0.0,4.0,0.0,0.0,279.0,407.0,22.0,18.5,8.75268817204301,12.681818181818182,1.0,1.0
Aman Hakim Khan,10.0,2.0,115.0,109.0,12.777777777777779,105.50458715596329,8.0,6.0,51.0,0.0,1.0,6.0,13.0,0.0,0.0,13.0,0.0,0.0,0.0
Anirudh Singh,4.0,2.0,63.0,69.0,15.75,91.30434782608695,6.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ankit Sharma,10.0,2.0,87.0,69.0,12.428571428571429,126.08695652173914,7.0,4.0,30.0,0.0,0.0,375.0,436.0,12.0,36.333333333333336,6.976,31.25,0.0,0.0
Ankit Soni,3.0,1.0,7.0,9.0,3.5,77.77777777777779,0.0,1.0,7.0,0.0,0.0,112.0,141.0,4.0,35.25,7.553571428571428,28.0,0.0,0.0
Anmolpreet Singh,9.0,2.0,139.0,117.0,15.444444444444445,118.80341880341881,19.0,3.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anuj Rawat,21.0,2.0,318.0,276.0,19.875,115.21739130434783,26.0,14.0,66.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anureet Singh,8.0,2.0,36.0,47.0,9.0,76.59574468085107,2.0,1.0,15.0,0.0,0.0,430.0,601.0,21.0,28.61904761904762,8.386046511627907,20.476190476190474,0.0,0.0
Arjun Tendulkar,1.0,1.0,13.0,9.0,13.0,144.44444444444443,0.0,1.0,13.0,0.0,0.0,83.0,104.0,4.0,26.0,7.518072289156626,20.75,0.0,0.0
Arshad Khan,6.0,2.0,96.0,67.0,32.0,143.28358208955223,5.0,6.0,58.0,0.0,1.0,153.0,258.0,6.0,43.0,10.117647058823529,25.5,0.0,0.0
Arshad Khan (2),1.0,1.0,5.0,4.0,5.0,125.0,1.0,0.0,5.0,0.0,0.0,13.0,22.0,0.0,0.0,10.153846153846155,0.0,0.0,0.0
Arshdeep Singh,11.0,2.0,29.0,42.0,5.8,69.04761904761905,4.0,0.0,10.0,0.0,0.0,1453.0,1958.0,84.0,23.30952380952381,8.085340674466622,17.297619047619047,3.0,1.0
Ashutosh Sharma,9.0,2.0,189.0,118.0,27.0,160.16949152542372,10.0,15.0,61.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atharva Taide,9.0,2.0,247.0,177.0,27.444444444444443,139.54802259887003,27.0,8.0,66.0,0.0,2.0,1.0,4.0,0.0,0.0,24.0,0.0,0.0,0.0
Avesh Khan,9.0,2.0,41.0,25.0,20.5,164.0,3.0,3.0,12.0,0.0,0.0,1390.0,1909.0,81.0,23.567901234567902,8.240287769784173,17.160493827160494,2.0,0.0
Azhar Mahmood,21.0,2.0,388.0,311.0,20.42105263157895,124.7588424437299,39.0,13.0,80.0,0.0,2.0,552.0,681.0,31.0,21.967741935483872,7.4021739130434785,17.806451612903224,0.0,0.0
Azmatullah Omarzai,4.0,2.0,42.0,34.0,10.5,123.52941176470588,2.0,2.0,17.0,0.0,0.0,131.0,181.0,4.0,45.25,8.290076335877863,32.75,0.0,0.0
B Akhil,11.0,2.0,76.0,57.0,12.666666666666666,133.33333333333331,5.0,5.0,27.0,0.0,0.0,193.0,235.0,7.0,33.57142857142857,7.305699481865285,27.571428571428573,0.0,0.0
B Chipli,21.0,2.0,280.0,256.0,18.666666666666668,109.375,28.0,7.0,61.0,0.0,1.0,6.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0
B Indrajith,3.0,2.0,21.0,31.0,7.0,67.74193548387096,2.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B Kumar,65.0,2.0,306.0,338.0,8.742857142857142,90.53254437869822,30.0,3.0,27.0,0.0,0.0,4060.0,4744.0,195.0,24.328205128205127,7.010837438423645,20.82051282051282,3.0,2.0
B Laughlin,4.0,2.0,5.0,13.0,2.5,38.46153846153847,0.0,0.0,4.0,0.0,0.0,179.0,271.0,10.0,27.1,9.083798882681565,17.9,0.0,0.0
B Lee,19.0,2.0,124.0,102.0,12.4,121.56862745098039,8.0,8.0,25.0,0.0,0.0,916.0,1042.0,30.0,34.733333333333334,6.825327510917031,30.533333333333335,0.0,0.0
B Sai Sudharsan,25.0,2.0,1034.0,770.0,47.0,134.28571428571428,95.0,32.0,103.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B Stanlake,1.0,1.0,5.0,2.0,0.0,250.0,1.0,0.0,5.0,0.0,0.0,150.0,194.0,7.0,27.714285714285715,7.76,21.428571428571427,0.0,0.0
B Sumanth,4.0,2.0,35.0,38.0,35.0,92.10526315789474,3.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BA Bhatt,2.0,2.0,6.0,7.0,6.0,85.71428571428571,0.0,1.0,6.0,0.0,0.0,303.0,389.0,13.0,29.923076923076923,7.702970297029703,23.307692307692307,1.0,0.0
BA Stokes,43.0,2.0,935.0,718.0,24.605263157894736,130.22284122562675,81.0,32.0,107.0,2.0,2.0,723.0,956.0,31.0,30.838709677419356,7.933609958506224,23.322580645161292,0.0,0.0
BAW Mendis,3.0,2.0,3.0,6.0,1.5,50.0,0.0,0.0,2.0,0.0,0.0,248.0,295.0,9.0,32.77777777777778,7.137096774193548,27.555555555555557,0.0,0.0
BB McCullum,109.0,4.0,2882.0,2272.0,27.71153846153846,126.84859154929578,293.0,130.0,158.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BB Samantray,8.0,2.0,125.0,116.0,25.0,107.75862068965519,13.0,2.0,55.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BB Sran,7.0,2.0,10.0,14.0,10.0,71.42857142857143,0.0,0.0,3.0,0.0,0.0,516.0,718.0,20.0,35.9,8.348837209302326,25.8,0.0,0.0
BCJ Cutting,17.0,2.0,238.0,146.0,21.636363636363637,163.013698630137,15.0,19.0,39.0,0.0,0.0,288.0,422.0,12.0,35.166666666666664,8.791666666666666,24.0,0.0,0.0
BE Hendricks,2.0,1.0,1.0,3.0,1.0,33.33333333333333,0.0,0.0,1.0,0.0,0.0,157.0,224.0,11.0,20.363636363636363,8.560509554140127,14.272727272727273,0.0,0.0
BJ Haddin,1.0,1.0,18.0,11.0,18.0,163.63636363636365,2.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BJ Hodge,63.0,2.0,1400.0,1153.0,33.333333333333336,121.42237640936686,122.0,43.0,73.0,0.0,6.0,238.0,294.0,18.0,16.333333333333332,7.411764705882353,13.222222222222221,0.0,1.0
BJ Rohrer,8.0,3.0,193.0,146.0,27.571428571428573,132.1917808219178,21.0,5.0,64.0,0.0,1.0,7.0,11.0,0.0,0.0,9.428571428571429,0.0,0.0,0.0
BMAJ Mendis,3.0,2.0,23.0,27.0,7.666666666666667,85.18518518518519,0.0,0.0,12.0,0.0,0.0,30.0,36.0,1.0,36.0,7.2,30.0,0.0,0.0
BR Dunk,3.0,2.0,40.0,36.0,13.333333333333334,111.11111111111111,7.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BR Sharath,1.0,1.0,2.0,5.0,2.0,40.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Basil Thampi,7.0,2.0,32.0,37.0,32.0,86.48648648648648,1.0,1.0,13.0,0.0,0.0,539.0,828.0,26.0,31.846153846153847,9.217068645640074,20.73076923076923,1.0,0.0
Bipul Sharma,17.0,2.0,187.0,124.0,23.375,150.80645161290323,11.0,9.0,35.0,0.0,0.0,436.0,557.0,22.0,25.318181818181817,7.6651376146788985,19.818181818181817,0.0,0.0
C Green,28.0,2.0,707.0,472.0,41.588235294117645,149.78813559322032,62.0,32.0,100.0,1.0,2.0,462.0,634.0,20.0,31.7,8.233766233766234,23.1,0.0,0.0
C Madan,1.0,1.0,15.0,21.0,15.0,71.42857142857143,3.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C Munro,11.0,2.0,177.0,144.0,14.75,122.91666666666667,19.0,8.0,40.0,0.0,0.0,12.0,15.0,0.0,0.0,7.5,0.0,0.0,0.0
C Nanda,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,55.0,2.0,27.5,6.6,25.0,0.0,0.0
