player_name,matches,innings,total_runs,balls_faced,batting_average,strike_rate,fours,sixes,highest_score,centuries,fifties,balls_bowled,runs_conceded,wickets,bowling_average,economy_rate,bowling_strike_rate,four_wicket_hauls,five_wicket_hauls
C Sakariya,7.0,2.0,20.0,31.0,3.3333333333333335,64.51612903225806,3.0,0.0,7.0,0.0,0.0,460.0,563.0,20.0,28.15,7.343478260869564,23.0,0.0,0.0
C de Grandhomme,21.0,2.0,303.0,229.0,18.9375,132.31441048034935,18.0,18.0,40.0,0.0,0.0,230.0,301.0,7.0,43.0,7.852173913043478,32.857142857142854,0.0,0.0
CA Ingram,15.0,2.0,205.0,183.0,17.083333333333332,112.02185792349727,22.0,5.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA Lynn,42.0,2.0,1329.0,974.0,34.07692307692308,136.4476386036961,132.0,66.0,93.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA Pujara,22.0,2.0,390.0,403.0,20.526315789473685,96.7741935483871,50.0,4.0,51.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CH Gayle,141.0,5.0,4997.0,3516.0,39.65873015873016,142.1217292377702,408.0,359.0,175.0,6.0,32.0,584.0,680.0,19.0,35.78947368421053,6.986301369863014,30.736842105263158,0.0,0.0
CH Morris,49.0,2.0,618.0,413.0,22.071428571428573,149.636803874092,41.0,35.0,82.0,0.0,2.0,1801.0,2220.0,107.0,20.747663551401867,7.395891171571349,16.83177570093458,3.0,1.0
CJ Anderson,29.0,2.0,538.0,436.0,24.454545454545453,123.39449541284404,40.0,31.0,95.0,0.0,3.0,315.0,497.0,14.0,35.5,9.466666666666667,22.5,0.0,0.0
CJ Ferguson,8.0,2.0,98.0,119.0,16.333333333333332,82.35294117647058,9.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CJ Jordan,12.0,2.0,81.0,81.0,8.1,100.0,3.0,3.0,30.0,0.0,0.0,717.0,1033.0,36.0,28.694444444444443,8.644351464435147,19.916666666666668,1.0,0.0
CJ McKay,1.0,1.0,8.0,15.0,8.0,53.333333333333336,0.0,0.0,8.0,0.0,0.0,42.0,60.0,1.0,60.0,8.571428571428571,42.0,0.0,0.0
CK Kapugedera,3.0,2.0,16.0,24.0,5.333333333333333,66.66666666666666,0.0,0.0,8.0,0.0,0.0,17.0,49.0,0.0,0.0,17.294117647058822,0.0,0.0,0.0
CK Langeveldt,2.0,1.0,8.0,9.0,4.0,88.88888888888889,0.0,1.0,8.0,0.0,0.0,165.0,178.0,13.0,13.692307692307692,6.472727272727273,12.692307692307692,0.0,0.0
CL White,45.0,3.0,971.0,774.0,26.97222222222222,125.45219638242895,76.0,38.0,78.0,0.0,6.0,46.0,81.0,1.0,81.0,10.565217391304348,46.0,0.0,0.0
CM Gautam,13.0,2.0,169.0,158.0,16.9,106.9620253164557,17.0,6.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CR Brathwaite,14.0,2.0,181.0,120.0,13.923076923076923,150.83333333333334,10.0,16.0,43.0,0.0,0.0,266.0,363.0,16.0,22.6875,8.18796992481203,16.625,0.0,0.0
CR Woakes,12.0,2.0,78.0,77.0,13.0,101.29870129870129,7.0,2.0,18.0,0.0,0.0,463.0,635.0,31.0,20.483870967741936,8.228941684665227,14.935483870967742,0.0,0.0
CRD Fernando,2.0,1.0,4.0,3.0,0.0,133.33333333333331,0.0,0.0,2.0,0.0,0.0,249.0,279.0,19.0,14.68421052631579,6.72289156626506,13.105263157894736,0.0,1.0
CV Varun,10.0,2.0,25.0,49.0,6.25,51.02040816326531,2.0,0.0,10.0,0.0,0.0,1624.0,1961.0,85.0,23.070588235294117,7.245073891625616,19.105882352941176,2.0,1.0
D Brevis,10.0,2.0,230.0,176.0,23.0,130.6818181818182,17.0,16.0,49.0,0.0,0.0,3.0,8.0,1.0,8.0,16.0,3.0,0.0,0.0
D Ferreira,2.0,2.0,8.0,11.0,4.0,72.72727272727273,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D Kalyankrishna,1.0,1.0,3.0,8.0,3.0,37.5,0.0,0.0,3.0,0.0,0.0,50.0,85.0,2.0,42.5,10.2,25.0,0.0,0.0
D Padikkal,64.0,2.0,1559.0,1323.0,25.14516129032258,117.83824640967498,170.0,42.0,101.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D Pretorius,5.0,2.0,44.0,28.0,11.0,157.14285714285714,3.0,3.0,22.0,0.0,0.0,166.0,222.0,7.0,31.714285714285715,8.024096385542169,23.714285714285715,0.0,0.0
D Salunkhe,3.0,2.0,33.0,24.0,16.5,137.5,5.0,0.0,26.0,0.0,0.0,51.0,70.0,1.0,70.0,8.235294117647058,51.0,0.0,0.0
D Wiese,11.0,2.0,148.0,105.0,29.6,140.95238095238096,12.0,7.0,47.0,0.0,0.0,307.0,428.0,17.0,25.176470588235293,8.364820846905538,18.058823529411764,1.0,0.0
D du Preez,1.0,1.0,10.0,13.0,10.0,76.92307692307693,0.0,0.0,10.0,0.0,0.0,43.0,55.0,4.0,13.75,7.674418604651162,10.75,0.0,0.0
DA Miller,123.0,3.0,2924.0,2171.0,35.65853658536585,134.68447719944726,207.0,134.0,101.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DA Warner,184.0,4.0,6567.0,4849.0,40.042682926829265,135.4299855640338,663.0,236.0,126.0,4.0,62.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0
DAJ Bracewell,1.0,1.0,12.0,9.0,0.0,133.33333333333331,1.0,0.0,12.0,0.0,0.0,25.0,31.0,3.0,10.333333333333334,7.4399999999999995,8.333333333333334,0.0,0.0
DB Das,22.0,2.0,304.0,267.0,21.714285714285715,113.85767790262172,23.0,16.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DB Ravi Teja,25.0,2.0,375.0,325.0,19.736842105263158,115.38461538461537,35.0,9.0,60.0,0.0,1.0,18.0,28.0,1.0,28.0,9.333333333333334,18.0,0.0,0.0
DE Bollinger,4.0,2.0,21.0,23.0,21.0,91.30434782608695,1.0,1.0,16.0,0.0,0.0,600.0,663.0,43.0,15.418604651162791,6.63,13.953488372093023,2.0,0.0
DG Nalkande,2.0,1.0,12.0,12.0,6.0,100.0,0.0,1.0,12.0,0.0,0.0,89.0,143.0,6.0,23.833333333333332,9.640449438202246,14.833333333333334,0.0,0.0
DH Yagnik,17.0,2.0,170.0,142.0,17.0,119.71830985915493,23.0,2.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DJ Bravo,110.0,2.0,1560.0,1247.0,22.608695652173914,125.10024057738573,120.0,66.0,70.0,0.0,5.0,3296.0,4178.0,207.0,20.183574879227052,7.605582524271844,15.922705314009661,4.0,0.0
DJ Harris,4.0,2.0,111.0,103.0,27.75,107.76699029126213,11.0,5.0,47.0,0.0,0.0,18.0,26.0,0.0,0.0,8.666666666666666,0.0,0.0,0.0
DJ Hooda,96.0,3.0,1466.0,1170.0,18.325,125.2991452991453,96.0,61.0,64.0,0.0,8.0,384.0,518.0,10.0,51.8,8.09375,38.4,0.0,0.0
DJ Hussey,61.0,2.0,1322.0,1101.0,26.979591836734695,120.07266121707538,90.0,60.0,71.0,0.0,5.0,323.0,467.0,10.0,46.7,8.674922600619194,32.3,0.0,0.0
DJ Jacobs,7.0,2.0,92.0,101.0,13.142857142857142,91.0891089108911,10.0,4.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DJ Malan,1.0,1.0,26.0,26.0,26.0,100.0,1.0,1.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DJ Mitchell,15.0,2.0,351.0,274.0,27.0,128.1021897810219,28.0,10.0,63.0,0.0,2.0,51.0,94.0,1.0,94.0,11.058823529411764,51.0,0.0,0.0
DJ Muthuswami,1.0,1.0,1.0,3.0,1.0,33.33333333333333,0.0,0.0,1.0,0.0,0.0,84.0,101.0,4.0,25.25,7.214285714285714,21.0,0.0,0.0
DJ Thornely,4.0,2.0,39.0,54.0,13.0,72.22222222222221,2.0,2.0,30.0,0.0,0.0,44.0,38.0,3.0,12.666666666666666,5.181818181818182,14.666666666666666,0.0,0.0
DJ Willey,5.0,2.0,53.0,64.0,26.5,82.8125,7.0,0.0,20.0,0.0,0.0,221.0,267.0,7.0,38.142857142857146,7.248868778280542,31.571428571428573,0.0,0.0
DJG Sammy,20.0,2.0,295.0,251.0,19.666666666666668,117.52988047808766,15.0,18.0,60.0,0.0,1.0,244.0,341.0,14.0,24.357142857142858,8.385245901639344,17.428571428571427,0.0,1.0
DJM Short,7.0,2.0,115.0,102.0,16.428571428571427,112.74509803921569,11.0,5.0,44.0,0.0,0.0,18.0,19.0,1.0,19.0,6.333333333333333,18.0,0.0,0.0
DL Chahar,12.0,2.0,80.0,61.0,11.428571428571429,131.14754098360655,2.0,6.0,39.0,0.0,0.0,1746.0,2144.0,79.0,27.139240506329113,7.367697594501718,22.10126582278481,1.0,1.0
DL Vettori,16.0,2.0,121.0,118.0,15.125,102.54237288135593,11.0,2.0,29.0,0.0,0.0,785.0,871.0,34.0,25.61764705882353,6.657324840764331,23.08823529411765,0.0,1.0
DM Bravo,1.0,1.0,6.0,5.0,0.0,120.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DNT Zoysa,2.0,2.0,11.0,9.0,11.0,122.22222222222223,1.0,0.0,10.0,0.0,0.0,69.0,96.0,2.0,48.0,8.347826086956522,34.5,0.0,0.0
DP Conway,22.0,2.0,924.0,669.0,48.63157894736842,138.11659192825113,100.0,30.0,92.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DP Nannes,2.0,1.0,4.0,13.0,4.0,30.76923076923077,0.0,0.0,3.0,0.0,0.0,689.0,734.0,38.0,19.31578947368421,6.3918722786647315,18.13157894736842,1.0,0.0
DP Vijaykumar,1.0,1.0,1.0,1.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,159.0,192.0,4.0,48.0,7.245283018867925,39.75,0.0,0.0
DPMD Jayawardene,78.0,3.0,1808.0,1522.0,28.25,118.7910643889619,200.0,40.0,110.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DR Martyn,1.0,1.0,19.0,26.0,19.0,73.07692307692307,1.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DR Sams,13.0,2.0,44.0,48.0,4.888888888888889,91.66666666666666,1.0,3.0,15.0,0.0,0.0,389.0,489.0,15.0,32.6,7.5424164524421595,25.933333333333334,1.0,0.0
DR Shorey,2.0,1.0,13.0,20.0,6.5,65.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DR Smith,88.0,2.0,2385.0,1803.0,28.392857142857142,132.27953410981698,245.0,117.0,87.0,0.0,17.0,557.0,787.0,27.0,29.14814814814815,8.477558348294435,20.62962962962963,1.0,0.0
DS Kulkarni,20.0,2.0,104.0,113.0,11.555555555555555,92.03539823008849,7.0,2.0,28.0,0.0,0.0,1876.0,2364.0,91.0,25.978021978021978,7.560767590618337,20.615384615384617,1.0,0.0
DS Lehmann,2.0,2.0,18.0,19.0,9.0,94.73684210526315,3.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DT Christian,41.0,2.0,460.0,408.0,14.838709677419354,112.74509803921569,23.0,19.0,39.0,0.0,0.0,922.0,1152.0,40.0,28.8,7.496746203904555,23.05,0.0,0.0
DT Patil,2.0,2.0,13.0,13.0,6.5,100.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DW Steyn,33.0,2.0,167.0,163.0,7.590909090909091,102.45398773006136,14.0,3.0,19.0,0.0,0.0,2282.0,2406.0,105.0,22.914285714285715,6.326029798422437,21.733333333333334,0.0,0.0
Dhruv Jurel,22.0,2.0,347.0,237.0,23.133333333333333,146.41350210970467,29.0,16.0,56.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E Lewis,26.0,2.0,654.0,499.0,27.25,131.06212424849699,62.0,36.0,65.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EJG Morgan,74.0,3.0,1406.0,1181.0,22.677419354838708,119.05165114309906,112.0,64.0,68.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ER Dwivedi,2.0,1.0,24.0,15.0,12.0,160.0,2.0,2.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F Behardien,3.0,2.0,14.0,13.0,7.0,107.6923076923077,2.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F du Plessis,138.0,2.0,4571.0,3435.0,35.99212598425197,133.07132459970887,422.0,166.0,96.0,0.0,37.0,6.0,16.0,0.0,0.0,16.0,0.0,0.0,0.0
FA Allen,3.0,2.0,14.0,19.0,7.0,73.68421052631578,1.0,0.0,8.0,0.0,0.0,91.0,135.0,2.0,67.5,8.901098901098901,45.5,0.0,0.0
FH Edwards,2.0,1.0,4.0,5.0,4.0,80.0,0.0,0.0,3.0,0.0,0.0,150.0,144.0,6.0,24.0,5.76,25.0,0.0,0.0
FY Fazal,11.0,2.0,183.0,179.0,18.3,102.23463687150837,22.0,1.0,45.0,0.0,0.0,12.0,20.0,1.0,20.0,10.0,12.0,0.0,0.0
Fazalhaq Farooqi,2.0,1.0,3.0,13.0,0.0,23.076923076923077,0.0,0.0,2.0,0.0,0.0,162.0,217.0,6.0,36.166666666666664,8.037037037037036,27.0,0.0,0.0
G Coetzee,5.0,2.0,14.0,22.0,3.5,63.63636363636363,0.0,1.0,8.0,0.0,0.0,216.0,318.0,13.0,24.46153846153846,8.833333333333334,16.615384615384617,1.0,0.0
G Gambhir,151.0,2.0,4217.0,3524.0,31.00735294117647,119.66515323496027,492.0,59.0,93.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GB Hogg,4.0,1.0,22.0,22.0,7.333333333333333,100.0,1.0,0.0,13.0,0.0,0.0,466.0,552.0,25.0,22.08,7.1072961373390555,18.64,1.0,0.0
GC Smith,29.0,2.0,739.0,691.0,28.423076923076923,106.9464544138929,94.0,9.0,91.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GC Viljoen,3.0,2.0,3.0,7.0,1.5,42.857142857142854,0.0,0.0,2.0,0.0,0.0,146.0,210.0,8.0,26.25,8.63013698630137,18.25,0.0,0.0
GD McGrath,2.0,1.0,4.0,5.0,4.0,80.0,1.0,0.0,4.0,0.0,0.0,329.0,352.0,14.0,25.142857142857142,6.419452887537994,23.5,1.0,0.0
GD Phillips,8.0,2.0,65.0,55.0,9.285714285714286,118.18181818181819,3.0,6.0,25.0,0.0,0.0,31.0,39.0,2.0,19.5,7.548387096774193,15.5,0.0,0.0
GH Vihari,23.0,2.0,284.0,331.0,14.2,85.80060422960725,23.0,1.0,46.0,0.0,0.0,43.0,46.0,1.0,46.0,6.4186046511627906,43.0,0.0,0.0
GHS Garton,2.0,2.0,2.0,4.0,2.0,50.0,0.0,0.0,2.0,0.0,0.0,97.0,128.0,3.0,42.666666666666664,7.917525773195876,32.333333333333336,0.0,0.0
GJ Bailey,36.0,2.0,663.0,552.0,24.555555555555557,120.1086956521739,59.0,19.0,61.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GJ Maxwell,128.0,3.0,2772.0,1842.0,24.75,150.4885993485342,233.0,160.0,95.0,0.0,18.0,965.0,1275.0,41.0,31.097560975609756,7.927461139896373,23.536585365853657,0.0,0.0
GR Napier,1.0,1.0,15.0,16.0,15.0,93.75,1.0,0.0,15.0,0.0,0.0,24.0,27.0,1.0,27.0,6.75,24.0,0.0,0.0
Gulbadin Naib,1.0,1.0,19.0,15.0,19.0,126.66666666666666,1.0,1.0,19.0,0.0,0.0,6.0,12.0,0.0,0.0,12.0,0.0,0.0,0.0
Gurkeerat Singh,32.0,2.0,511.0,436.0,21.291666666666668,117.20183486238531,55.0,11.0,65.0,0.0,2.0,82.0,93.0,5.0,18.6,6.8048780487804885,16.4,0.0,0.0
H Das,1.0,1.0,2.0,5.0,2.0,40.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H Klaasen,32.0,2.0,993.0,613.0,38.19230769230769,161.99021207177816,56.0,64.0,104.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HC Brook,11.0,2.0,190.0,159.0,21.11111111111111,119.49685534591194,23.0,4.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HE van der Dussen,3.0,2.0,22.0,25.0,11.0,88.0,2.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HF Gurney,1.0,1.0,1.0,5.0,0.0,20.0,0.0,0.0,1.0,0.0,0.0,169.0,231.0,7.0,33.0,8.201183431952662,24.142857142857142,0.0,0.0
HH Gibbs,36.0,2.0,886.0,837.0,27.6875,105.8542413381123,83.0,31.0,69.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HH Pandya,128.0,5.0,2534.0,1814.0,28.471910112359552,139.69128996692393,189.0,137.0,91.0,0.0,10.0,1485.0,2083.0,70.0,29.757142857142856,8.416161616161617,21.214285714285715,0.0,0.0
HM Amla,16.0,2.0,577.0,418.0,44.38461538461539,138.03827751196172,60.0,21.0,104.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HR Shokeen,5.0,2.0,66.0,67.0,22.0,98.50746268656717,9.0,0.0,25.0,0.0,0.0,213.0,301.0,5.0,60.2,8.47887323943662,42.6,0.0,0.0
HV Patel,37.0,2.0,249.0,214.0,9.222222222222221,116.35514018691589,16.0,15.0,36.0,0.0,0.0,2284.0,3003.0,151.0,19.887417218543046,7.888791593695271,15.125827814569536,3.0,2.0
Harbhajan Singh,88.0,2.0,833.0,636.0,15.145454545454545,130.9748427672956,79.0,42.0,64.0,0.0,1.0,3496.0,3928.0,161.0,24.39751552795031,6.74141876430206,21.714285714285715,3.0,1.0
Harmeet Singh,4.0,2.0,18.0,12.0,4.5,150.0,3.0,0.0,14.0,0.0,0.0,574.0,698.0,31.0,22.516129032258064,7.29616724738676,18.516129032258064,0.0,0.0
Harpreet Brar,24.0,2.0,233.0,201.0,21.181818181818183,115.92039800995025,19.0,9.0,29.0,0.0,0.0,692.0,875.0,25.0,35.0,7.586705202312139,27.68,1.0,0.0
Harpreet Singh,8.0,2.0,123.0,119.0,17.571428571428573,103.36134453781514,10.0,3.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harshit Rana,3.0,2.0,2.0,3.0,1.0,66.66666666666666,0.0,0.0,2.0,0.0,0.0,403.0,563.0,27.0,20.85185185185185,8.38213399503722,14.925925925925926,0.0,0.0
I Malhotra,1.0,1.0,7.0,4.0,0.0,175.0,1.0,0.0,7.0,0.0,0.0,6.0,23.0,0.0,0.0,23.0,0.0,0.0,0.0
I Sharma,21.0,2.0,57.0,71.0,9.5,80.28169014084507,4.0,2.0,10.0,0.0,0.0,2429.0,3020.0,96.0,31.458333333333332,7.459860024701523,25.302083333333332,0.0,1.0
I Udana,4.0,2.0,15.0,11.0,5.0,136.36363636363635,1.0,1.0,10.0,0.0,0.0,182.0,274.0,8.0,34.25,9.032967032967033,22.75,0.0,0.0
IC Pandey,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,469.0,584.0,19.0,30.736842105263158,7.471215351812366,24.68421052631579,0.0,0.0
IK Pathan,82.0,3.0,1150.0,985.0,21.69811320754717,116.75126903553299,88.0,38.0,60.0,0.0,1.0,2113.0,2569.0,99.0,25.949494949494948,7.294841457643161,21.343434343434343,0.0,0.0
IR Jaggi,7.0,2.0,76.0,100.0,15.2,76.0,6.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IS Sodhi,2.0,1.0,7.0,18.0,3.5,38.88888888888889,0.0,0.0,6.0,0.0,0.0,182.0,201.0,9.0,22.333333333333332,6.626373626373627,20.22222222222222,0.0,0.0
Imran Tahir,8.0,2.0,33.0,37.0,8.25,89.1891891891892,5.0,0.0,13.0,0.0,0.0,1340.0,1664.0,86.0,19.348837209302324,7.450746268656716,15.581395348837209,5.0,0.0
Iqbal Abdulla,13.0,2.0,88.0,86.0,44.0,102.32558139534885,9.0,1.0,33.0,0.0,0.0,943.0,1083.0,45.0,24.066666666666666,6.890774125132556,20.955555555555556,0.0,0.0
Ishan Kishan,99.0,2.0,2644.0,1991.0,28.43010752688172,132.79758915118032,255.0,119.0,99.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
J Arunkumar,3.0,2.0,23.0,24.0,7.666666666666667,95.83333333333334,5.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
J Botha,28.0,2.0,409.0,364.0,20.45,112.36263736263736,39.0,5.0,67.0,0.0,1.0,709.0,781.0,27.0,28.925925925925927,6.609308885754584,26.25925925925926,0.0,0.0
J Fraser-McGurk,9.0,2.0,330.0,150.0,36.666666666666664,220.00000000000003,32.0,28.0,84.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
J Suchith,9.0,2.0,70.0,62.0,17.5,112.90322580645163,6.0,3.0,34.0,0.0,0.0,434.0,585.0,20.0,29.25,8.087557603686637,21.7,0.0,0.0
J Syed Mohammad,5.0,1.0,29.0,27.0,14.5,107.40740740740742,4.0,0.0,13.0,0.0,0.0,196.0,279.0,10.0,27.9,8.540816326530614,19.6,0.0,0.0
J Theron,4.0,2.0,10.0,13.0,5.0,76.92307692307693,1.0,0.0,7.0,0.0,0.0,235.0,288.0,13.0,22.153846153846153,7.353191489361703,18.076923076923077,0.0,1.0
