player_name,matches,innings,total_runs,balls_faced,batting_average,strike_rate,fours,sixes,highest_score,centuries,fifties,balls_bowled,runs_conceded,wickets,bowling_average,economy_rate,bowling_strike_rate,four_wicket_hauls,five_wicket_hauls
J Yadav,4.0,1.0,40.0,38.0,10.0,105.26315789473684,2.0,1.0,23.0,0.0,0.0,398.0,437.0,9.0,48.55555555555556,6.5879396984924625,44.22222222222222,0.0,0.0
JA Morkel,67.0,3.0,975.0,712.0,24.375,136.93820224719101,61.0,55.0,73.0,0.0,3.0,1807.0,2256.0,96.0,23.5,7.490868843386829,18.822916666666668,3.0,0.0
JA Richardson,3.0,2.0,17.0,27.0,5.666666666666667,62.96296296296296,2.0,0.0,15.0,0.0,0.0,94.0,152.0,3.0,50.666666666666664,9.702127659574469,31.333333333333332,0.0,0.0
JC Archer,23.0,2.0,199.0,132.0,15.307692307692308,150.75757575757575,11.0,14.0,27.0,0.0,0.0,987.0,1125.0,49.0,22.959183673469386,6.838905775075988,20.142857142857142,0.0,0.0
JC Buttler,106.0,3.0,3583.0,2519.0,37.71578947368421,142.23898372369987,356.0,161.0,124.0,7.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JD Ryder,29.0,2.0,604.0,466.0,21.571428571428573,129.6137339055794,69.0,19.0,86.0,0.0,4.0,241.0,297.0,11.0,27.0,7.394190871369295,21.90909090909091,0.0,0.0
JD Unadkat,27.0,2.0,197.0,170.0,12.3125,115.88235294117648,16.0,7.0,26.0,0.0,0.0,2194.0,3119.0,109.0,28.61467889908257,8.529626253418414,20.128440366972477,1.0,2.0
JDP Oram,11.0,2.0,106.0,110.0,13.25,96.36363636363636,6.0,5.0,41.0,0.0,0.0,244.0,342.0,13.0,26.307692307692307,8.40983606557377,18.76923076923077,0.0,0.0
JDS Neesham,10.0,2.0,92.0,93.0,10.222222222222221,98.9247311827957,6.0,2.0,22.0,0.0,0.0,222.0,328.0,8.0,41.0,8.864864864864865,27.75,0.0,0.0
JE Root,1.0,1.0,10.0,15.0,10.0,66.66666666666666,1.0,0.0,10.0,0.0,0.0,12.0,14.0,0.0,0.0,7.0,0.0,0.0,0.0
JE Taylor,2.0,2.0,3.0,4.0,3.0,75.0,0.0,0.0,2.0,0.0,0.0,122.0,152.0,6.0,25.333333333333332,7.475409836065574,20.333333333333332,0.0,0.0
JEC Franklin,16.0,2.0,327.0,309.0,29.727272727272727,105.8252427184466,25.0,9.0,79.0,0.0,1.0,155.0,216.0,9.0,24.0,8.361290322580645,17.22222222222222,0.0,0.0
JH Kallis,95.0,2.0,2427.0,2291.0,28.55294117647059,105.93627237014405,255.0,44.0,89.0,0.0,17.0,1799.0,2222.0,74.0,30.027027027027028,7.410783768760423,24.31081081081081,0.0,0.0
JJ Bumrah,26.0,2.0,68.0,80.0,9.714285714285714,85.0,5.0,1.0,16.0,0.0,0.0,3185.0,3613.0,182.0,19.85164835164835,6.806279434850863,17.5,7.0,3.0
JJ Roy,21.0,2.0,614.0,460.0,32.31578947368421,133.47826086956522,75.0,21.0,91.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JJ van der Wath,3.0,1.0,18.0,17.0,9.0,105.88235294117648,1.0,1.0,14.0,0.0,0.0,76.0,125.0,3.0,41.666666666666664,9.868421052631579,25.333333333333332,0.0,0.0
JL Denly,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JL Pattinson,2.0,1.0,15.0,13.0,15.0,115.38461538461537,2.0,0.0,11.0,0.0,0.0,222.0,311.0,11.0,28.272727272727273,8.405405405405405,20.181818181818183,0.0,0.0
JM Bairstow,50.0,2.0,1589.0,1132.0,34.54347826086956,140.37102473498234,166.0,69.0,114.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JM Kemp,2.0,1.0,26.0,25.0,13.0,104.0,1.0,1.0,22.0,0.0,0.0,47.0,51.0,3.0,17.0,6.51063829787234,15.666666666666666,0.0,0.0
JM Sharma,36.0,2.0,730.0,501.0,22.8125,145.70858283433134,53.0,45.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JO Holder,27.0,2.0,259.0,217.0,12.333333333333334,119.35483870967742,13.0,18.0,47.0,0.0,0.0,1049.0,1403.0,59.0,23.779661016949152,8.024785510009533,17.779661016949152,3.0,0.0
JP Behrendorff,2.0,1.0,6.0,9.0,0.0,66.66666666666666,0.0,0.0,3.0,0.0,0.0,379.0,535.0,22.0,24.318181818181817,8.469656992084433,17.227272727272727,1.0,0.0
JP Duminy,75.0,2.0,2029.0,1680.0,39.78431372549019,120.77380952380952,126.0,79.0,78.0,0.0,14.0,701.0,802.0,23.0,34.869565217391305,6.864479315263909,30.47826086956522,1.0,0.0
JP Faulkner,45.0,3.0,527.0,406.0,20.26923076923077,129.80295566502463,36.0,23.0,46.0,0.0,0.0,1287.0,1744.0,76.0,22.94736842105263,8.13053613053613,16.93421052631579,2.0,3.0
JPR Scantlebury-Searles,2.0,1.0,8.0,6.0,8.0,133.33333333333331,0.0,1.0,6.0,0.0,0.0,45.0,86.0,2.0,43.0,11.466666666666667,22.5,0.0,0.0
JR Hazlewood,6.0,2.0,19.0,29.0,0.0,65.51724137931035,1.0,0.0,7.0,0.0,0.0,622.0,791.0,36.0,21.97222222222222,7.630225080385852,17.27777777777778,1.0,0.0
JR Hopes,19.0,2.0,417.0,314.0,26.0625,132.80254777070064,49.0,11.0,71.0,0.0,4.0,369.0,539.0,14.0,38.5,8.764227642276422,26.357142857142858,0.0,0.0
JR Philippe,5.0,2.0,78.0,80.0,19.5,97.5,9.0,1.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jaskaran Singh,4.0,2.0,8.0,11.0,8.0,72.72727272727273,0.0,0.0,4.0,0.0,0.0,111.0,162.0,6.0,27.0,8.756756756756756,18.5,0.0,0.0
Joginder Sharma,5.0,2.0,36.0,30.0,9.0,120.0,1.0,2.0,16.0,0.0,0.0,272.0,402.0,13.0,30.923076923076923,8.867647058823529,20.923076923076923,0.0,0.0
K Goel,16.0,2.0,218.0,239.0,14.533333333333333,91.21338912133892,17.0,9.0,38.0,0.0,0.0,67.0,92.0,0.0,0.0,8.238805970149254,0.0,0.0,0.0
K Gowtham,27.0,2.0,247.0,159.0,13.722222222222221,155.34591194968556,15.0,17.0,33.0,0.0,0.0,599.0,797.0,22.0,36.22727272727273,7.98330550918197,27.227272727272727,0.0,0.0
K Kartikeya,2.0,1.0,9.0,13.0,4.5,69.23076923076923,1.0,0.0,6.0,0.0,0.0,241.0,321.0,10.0,32.1,7.991701244813278,24.1,0.0,0.0
K Rabada,28.0,2.0,206.0,207.0,12.117647058823529,99.51690821256038,16.0,8.0,44.0,0.0,0.0,1907.0,2486.0,126.0,19.73015873015873,7.821709491347667,15.134920634920634,7.0,0.0
K Upadhyay,2.0,1.0,12.0,9.0,0.0,133.33333333333331,0.0,1.0,11.0,0.0,0.0,56.0,79.0,0.0,0.0,8.464285714285714,0.0,0.0,0.0
K Yadav,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,84.0,2.0,42.0,9.333333333333334,27.0,0.0,0.0
KA Jamieson,7.0,2.0,65.0,55.0,16.25,118.18181818181819,5.0,3.0,16.0,0.0,0.0,179.0,258.0,9.0,28.666666666666668,8.64804469273743,19.88888888888889,0.0,0.0
KA Maharaj,1.0,1.0,1.0,2.0,1.0,50.0,0.0,0.0,1.0,0.0,0.0,36.0,39.0,2.0,19.5,6.5,18.0,0.0,0.0
KA Pollard,168.0,5.0,3437.0,2447.0,28.40495867768595,140.45770331017573,221.0,224.0,87.0,0.0,16.0,1586.0,2077.0,81.0,25.641975308641975,7.85750315258512,19.580246913580247,2.0,0.0
KAJ Roach,1.0,1.0,10.0,9.0,10.0,111.11111111111111,1.0,0.0,10.0,0.0,0.0,52.0,76.0,0.0,0.0,8.76923076923077,0.0,0.0,0.0
KB Arun Karthik,8.0,2.0,51.0,53.0,10.2,96.22641509433963,4.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KC Cariappa,5.0,2.0,24.0,21.0,8.0,114.28571428571428,0.0,2.0,12.0,0.0,0.0,224.0,340.0,8.0,42.5,9.107142857142856,28.0,0.0,0.0
KC Sangakkara,68.0,2.0,1687.0,1424.0,25.953846153846154,118.4691011235955,195.0,27.0,94.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KD Karthik,233.0,3.0,4843.0,3687.0,26.320652173913043,131.35340385136968,466.0,161.0,97.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KH Pandya,107.0,2.0,1647.0,1287.0,21.96,127.97202797202797,144.0,61.0,86.0,0.0,1.0,2183.0,2523.0,80.0,31.5375,6.934493815849748,27.2875,1.0,0.0
KJ Abbott,3.0,2.0,13.0,8.0,13.0,162.5,0.0,1.0,12.0,0.0,0.0,102.0,170.0,2.0,85.0,10.0,51.0,0.0,0.0
KK Ahmed,5.0,1.0,1.0,7.0,0.2,14.285714285714285,0.0,0.0,1.0,0.0,0.0,1345.0,1808.0,78.0,23.17948717948718,8.06542750929368,17.243589743589745,0.0,0.0
KK Cooper,12.0,2.0,116.0,70.0,12.88888888888889,165.71428571428572,9.0,8.0,32.0,0.0,0.0,600.0,725.0,36.0,20.13888888888889,7.25,16.666666666666668,1.0,0.0
KK Nair,68.0,2.0,1496.0,1192.0,23.746031746031747,125.503355704698,161.0,39.0,83.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KL Nagarkoti,7.0,2.0,22.0,34.0,5.5,64.70588235294117,1.0,0.0,8.0,0.0,0.0,185.0,280.0,5.0,56.0,9.08108108108108,37.0,0.0,0.0
KL Rahul,122.0,3.0,4689.0,3578.0,44.65714285714286,131.05086640581328,400.0,187.0,132.0,4.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KM Asif,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.0,219.0,7.0,31.285714285714285,9.18881118881119,20.428571428571427,0.0,0.0
KM Jadhav,81.0,2.0,1208.0,1012.0,22.37037037037037,119.36758893280633,102.0,40.0,69.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KMA Paul,5.0,2.0,18.0,26.0,3.6,69.23076923076923,1.0,1.0,7.0,0.0,0.0,180.0,216.0,10.0,21.6,7.2,18.0,1.0,0.0
KMDN Kulasekara,1.0,1.0,5.0,3.0,0.0,166.66666666666669,1.0,0.0,5.0,0.0,0.0,107.0,115.0,6.0,19.166666666666668,6.4485981308411215,17.833333333333332,0.0,0.0
KP Appanna,3.0,2.0,2.0,4.0,2.0,50.0,0.0,0.0,1.0,0.0,0.0,222.0,278.0,11.0,25.272727272727273,7.513513513513513,20.181818181818183,1.0,0.0
KP Pietersen,36.0,2.0,1001.0,758.0,35.75,132.05804749340368,91.0,40.0,103.0,1.0,4.0,180.0,205.0,9.0,22.77777777777778,6.833333333333333,20.0,0.0,0.0
KR Mayers,13.0,2.0,379.0,276.0,29.153846153846153,137.31884057971016,38.0,22.0,73.0,0.0,4.0,46.0,55.0,0.0,0.0,7.173913043478261,0.0,0.0,0.0
KR Sen,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.0,372.0,14.0,26.571428571428573,8.75294117647059,18.214285714285715,1.0,0.0
KS Bharat,8.0,2.0,199.0,168.0,28.428571428571427,118.45238095238095,12.0,8.0,78.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS Sharma,3.0,2.0,16.0,25.0,5.333333333333333,64.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS Williamson,76.0,3.0,2132.0,1734.0,35.53333333333333,122.95271049596307,187.0,64.0,89.0,0.0,18.0,18.0,31.0,0.0,0.0,10.333333333333334,0.0,0.0,0.0
KV Sharma,39.0,2.0,351.0,306.0,13.5,114.70588235294117,20.0,17.0,39.0,0.0,0.0,1520.0,2062.0,82.0,25.146341463414632,8.139473684210525,18.536585365853657,1.0,1.0
KW Richardson,4.0,2.0,36.0,39.0,12.0,92.3076923076923,2.0,1.0,26.0,0.0,0.0,345.0,458.0,21.0,21.80952380952381,7.965217391304348,16.428571428571427,1.0,0.0
Kamran Akmal,6.0,2.0,128.0,78.0,25.6,164.1025641025641,13.0,8.0,53.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kamran Khan,1.0,1.0,3.0,5.0,3.0,60.0,0.0,0.0,3.0,0.0,0.0,177.0,228.0,14.0,16.285714285714285,7.728813559322034,12.642857142857142,1.0,1.0
Karanveer Singh,4.0,1.0,12.0,17.0,12.0,70.58823529411765,1.0,0.0,5.0,0.0,0.0,213.0,312.0,14.0,22.285714285714285,8.788732394366198,15.214285714285714,1.0,0.0
Kartik Tyagi,6.0,2.0,13.0,16.0,3.25,81.25,1.0,0.0,7.0,0.0,0.0,458.0,675.0,16.0,42.1875,8.842794759825328,28.625,0.0,0.0
Kuldeep Yadav,32.0,2.0,183.0,224.0,15.25,81.69642857142857,16.0,3.0,35.0,0.0,0.0,1786.0,2339.0,90.0,25.988888888888887,7.857782754759238,19.844444444444445,4.0,0.0
Kumar Kushagra,3.0,2.0,3.0,7.0,1.0,42.857142857142854,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L Ablish,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,72.0,5.0,14.4,9.6,9.0,0.0,0.0
L Balaji,13.0,2.0,36.0,50.0,4.5,72.0,2.0,1.0,15.0,0.0,0.0,1574.0,1952.0,85.0,22.96470588235294,7.4409148665819576,18.51764705882353,3.0,1.0
L Ronchi,5.0,2.0,34.0,37.0,6.8,91.8918918918919,6.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L Wood,1.0,1.0,9.0,3.0,0.0,300.0,0.0,1.0,9.0,0.0,0.0,38.0,91.0,1.0,91.0,14.368421052631579,38.0,0.0,0.0
LA Carseldine,5.0,2.0,81.0,71.0,20.25,114.08450704225352,11.0,0.0,39.0,0.0,0.0,7.0,5.0,1.0,5.0,4.285714285714286,7.0,0.0,0.0
LA Pomersbach,16.0,2.0,302.0,251.0,27.454545454545453,120.3187250996016,25.0,13.0,79.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LB Williams,1.0,1.0,1.0,2.0,0.0,50.0,0.0,0.0,1.0,0.0,0.0,42.0,61.0,1.0,61.0,8.714285714285714,42.0,0.0,0.0
LE Plunkett,2.0,2.0,1.0,3.0,1.0,33.33333333333333,0.0,0.0,1.0,0.0,0.0,154.0,221.0,4.0,55.25,8.61038961038961,38.5,0.0,0.0
LH Ferguson,7.0,2.0,68.0,48.0,22.666666666666668,141.66666666666669,6.0,2.0,24.0,0.0,0.0,1002.0,1376.0,57.0,24.140350877192983,8.239520958083832,17.57894736842105,2.0,1.0
LJ Wright,5.0,2.0,106.0,63.0,21.2,168.25396825396825,16.0,3.0,44.0,0.0,0.0,75.0,120.0,2.0,60.0,9.6,37.5,0.0,0.0
LMP Simmons,29.0,2.0,1079.0,878.0,39.96296296296296,122.89293849658314,109.0,44.0,100.0,1.0,11.0,18.0,34.0,1.0,34.0,11.333333333333334,18.0,0.0,0.0
LPC Silva,3.0,2.0,40.0,27.0,20.0,148.14814814814815,5.0,1.0,23.0,0.0,0.0,6.0,21.0,0.0,0.0,21.0,0.0,0.0,0.0
LR Shukla,33.0,2.0,405.0,358.0,15.0,113.12849162011173,33.0,16.0,48.0,0.0,0.0,326.0,429.0,17.0,25.235294117647058,7.895705521472392,19.176470588235293,0.0,0.0
LRPL Taylor,54.0,2.0,1017.0,847.0,25.425,120.07083825265643,66.0,46.0,81.0,0.0,3.0,13.0,23.0,0.0,0.0,10.615384615384617,0.0,0.0,0.0
LS Livingstone,39.0,2.0,939.0,609.0,28.454545454545453,154.1871921182266,66.0,66.0,94.0,0.0,6.0,267.0,384.0,11.0,34.90909090909091,8.629213483146067,24.272727272727273,0.0,0.0
Lalit Yadav,21.0,2.0,305.0,301.0,19.0625,101.32890365448506,27.0,7.0,48.0,0.0,0.0,294.0,419.0,11.0,38.09090909090909,8.551020408163266,26.727272727272727,0.0,0.0
Liton Das,1.0,1.0,4.0,4.0,4.0,100.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M Ashwin,12.0,2.0,35.0,50.0,3.888888888888889,70.0,2.0,1.0,9.0,0.0,0.0,898.0,1131.0,35.0,32.31428571428572,7.556792873051226,25.65714285714286,0.0,0.0
M Jansen,12.0,2.0,66.0,71.0,9.428571428571429,92.95774647887323,5.0,2.0,17.0,0.0,0.0,487.0,665.0,22.0,30.227272727272727,8.193018480492812,22.136363636363637,0.0,0.0
M Kaif,22.0,2.0,259.0,258.0,14.38888888888889,100.3875968992248,22.0,6.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M Kartik,14.0,2.0,113.0,109.0,16.142857142857142,103.6697247706422,7.0,1.0,21.0,0.0,0.0,1182.0,1341.0,39.0,34.38461538461539,6.807106598984771,30.307692307692307,1.0,0.0
M Klinger,4.0,2.0,73.0,78.0,18.25,93.58974358974359,9.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M Manhas,38.0,2.0,514.0,486.0,22.347826086956523,105.76131687242798,43.0,10.0,42.0,0.0,0.0,42.0,42.0,0.0,0.0,6.0,0.0,0.0,0.0
M Markande,10.0,2.0,48.0,44.0,16.0,109.09090909090908,5.0,1.0,18.0,0.0,0.0,737.0,1051.0,37.0,28.405405405405407,8.556309362279512,19.91891891891892,2.0,0.0
M Morkel,20.0,2.0,126.0,93.0,11.454545454545455,135.48387096774192,11.0,5.0,23.0,0.0,0.0,1699.0,2005.0,88.0,22.78409090909091,7.080635668040023,19.306818181818183,3.0,0.0
M Muralitharan,9.0,2.0,20.0,30.0,3.3333333333333335,66.66666666666666,1.0,0.0,6.0,0.0,0.0,1581.0,1642.0,67.0,24.507462686567163,6.2314990512333965,23.597014925373134,2.0,0.0
M Ntini,2.0,2.0,11.0,19.0,11.0,57.89473684210527,2.0,0.0,11.0,0.0,0.0,213.0,238.0,8.0,29.75,6.704225352112676,26.625,1.0,0.0
M Prasidh Krishna,7.0,2.0,9.0,24.0,3.0,37.5,0.0,0.0,4.0,0.0,0.0,1231.0,1619.0,54.0,29.98148148148148,7.891145410235581,22.796296296296298,0.0,1.0
M Rawat,11.0,2.0,55.0,70.0,11.0,78.57142857142857,4.0,1.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M Shahrukh Khan,37.0,2.0,553.0,413.0,19.75,133.89830508474577,35.0,37.0,58.0,0.0,1.0,12.0,15.0,0.0,0.0,7.5,0.0,0.0,0.0
M Theekshana,2.0,2.0,7.0,7.0,7.0,100.0,0.0,1.0,7.0,0.0,0.0,631.0,789.0,25.0,31.56,7.502377179080824,25.24,1.0,0.0
M Vijay,105.0,2.0,2619.0,2208.0,25.93069306930693,118.61413043478262,247.0,91.0,127.0,2.0,13.0,37.0,48.0,0.0,0.0,7.783783783783783,0.0,0.0,0.0
M Vohra,51.0,2.0,1083.0,863.0,22.102040816326532,125.49246813441484,104.0,43.0,95.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M de Lange,1.0,1.0,1.0,2.0,1.0,50.0,0.0,0.0,1.0,0.0,0.0,116.0,157.0,6.0,26.166666666666668,8.120689655172415,19.333333333333332,0.0,0.0
MA Agarwal,121.0,3.0,2669.0,2081.0,22.811965811965813,128.25564632388276,265.0,98.0,106.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MA Khote,3.0,2.0,24.0,22.0,12.0,109.09090909090908,2.0,1.0,9.0,0.0,0.0,30.0,51.0,2.0,25.5,10.2,15.0,0.0,0.0
MA Starc,16.0,2.0,105.0,109.0,11.666666666666666,96.3302752293578,11.0,0.0,29.0,0.0,0.0,879.0,1070.0,59.0,18.135593220338983,7.303754266211604,14.898305084745763,3.0,0.0
MA Wood,3.0,1.0,12.0,10.0,6.0,120.0,1.0,1.0,10.0,0.0,0.0,127.0,172.0,11.0,15.636363636363637,8.125984251968504,11.545454545454545,0.0,1.0
MC Henriques,54.0,2.0,1000.0,801.0,27.77777777777778,124.84394506866417,87.0,28.0,74.0,0.0,5.0,979.0,1256.0,46.0,27.304347826086957,7.697650663942799,21.282608695652176,0.0,0.0
MC Juneja,7.0,2.0,125.0,134.0,17.857142857142858,93.28358208955224,11.0,1.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MD Mishra,17.0,2.0,237.0,213.0,14.8125,111.26760563380283,24.0,8.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MD Shanaka,3.0,2.0,26.0,26.0,13.0,100.0,2.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDKJ Perera,2.0,1.0,14.0,13.0,7.0,107.6923076923077,3.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEK Hussey,58.0,2.0,1977.0,1648.0,38.76470588235294,119.96359223300972,198.0,52.0,116.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MF Maharoof,14.0,2.0,177.0,124.0,17.7,142.74193548387098,12.0,9.0,39.0,0.0,0.0,441.0,494.0,33.0,14.969696969696969,6.72108843537415,13.363636363636363,1.0,0.0
MG Bracewell,4.0,2.0,58.0,49.0,29.0,118.36734693877551,6.0,1.0,26.0,0.0,0.0,66.0,95.0,6.0,15.833333333333334,8.636363636363637,11.0,0.0,0.0
