player_name,matches,innings,total_runs,balls_faced,batting_average,strike_rate,fours,sixes,highest_score,centuries,fifties,balls_bowled,runs_conceded,wickets,bowling_average,economy_rate,bowling_strike_rate,four_wicket_hauls,five_wicket_hauls
MG Johnson,28.0,2.0,167.0,168.0,12.846153846153847,99.40476190476191,10.0,7.0,16.0,0.0,0.0,1301.0,1633.0,66.0,24.742424242424242,7.531129900076864,19.71212121212121,1.0,0.0
MJ Clarke,6.0,2.0,98.0,96.0,16.333333333333332,102.08333333333333,12.0,0.0,41.0,0.0,0.0,66.0,67.0,3.0,22.333333333333332,6.090909090909091,22.0,0.0,0.0
MJ Guptill,13.0,3.0,271.0,197.0,22.583333333333332,137.56345177664974,24.0,15.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MJ Lumb,12.0,2.0,278.0,198.0,23.166666666666668,140.4040404040404,45.0,6.0,83.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MJ McClenaghan,20.0,2.0,85.0,73.0,6.538461538461538,116.43835616438356,5.0,7.0,20.0,0.0,0.0,1346.0,1726.0,75.0,23.013333333333332,7.693907875185735,17.946666666666665,2.0,0.0
MJ Santner,11.0,2.0,70.0,77.0,11.666666666666666,90.9090909090909,4.0,3.0,22.0,0.0,0.0,370.0,411.0,16.0,25.6875,6.664864864864865,23.125,0.0,0.0
MJ Suthar,1.0,1.0,1.0,2.0,1.0,50.0,0.0,0.0,1.0,0.0,0.0,12.0,26.0,0.0,0.0,13.0,0.0,0.0,0.0
MK Lomror,35.0,2.0,527.0,389.0,18.17241379310345,135.47557840616966,33.0,30.0,54.0,0.0,1.0,94.0,123.0,2.0,61.5,7.851063829787234,47.0,0.0,0.0
MK Pandey,158.0,3.0,3859.0,3288.0,29.015037593984964,117.36618004866179,335.0,111.0,114.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MK Tiwary,83.0,2.0,1695.0,1489.0,28.728813559322035,113.83478844862324,156.0,40.0,75.0,0.0,7.0,45.0,78.0,1.0,78.0,10.4,45.0,0.0,0.0
ML Hayden,32.0,3.0,1107.0,839.0,35.70967741935484,131.94278903456495,121.0,44.0,93.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MM Ali,57.0,2.0,1162.0,849.0,22.784313725490197,136.86690223792698,95.0,67.0,93.0,0.0,6.0,770.0,881.0,40.0,22.025,6.8649350649350644,19.25,2.0,0.0
MM Patel,12.0,2.0,39.0,41.0,6.5,95.1219512195122,5.0,0.0,23.0,0.0,0.0,1382.0,1670.0,82.0,20.365853658536587,7.250361794500724,16.853658536585368,3.0,1.0
MM Sharma,28.0,2.0,124.0,137.0,7.294117647058823,90.51094890510949,9.0,4.0,21.0,0.0,0.0,2308.0,3200.0,147.0,21.768707482993197,8.318890814558058,15.700680272108844,5.0,2.0
MN Samuels,14.0,2.0,161.0,174.0,12.384615384615385,92.52873563218391,9.0,7.0,46.0,0.0,0.0,219.0,278.0,10.0,27.8,7.616438356164384,21.9,0.0,0.0
MN van Wyk,5.0,2.0,167.0,135.0,55.666666666666664,123.7037037037037,19.0,1.0,74.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MP Stoinis,88.0,2.0,1866.0,1366.0,28.272727272727273,136.60322108345534,150.0,91.0,124.0,1.0,9.0,831.0,1240.0,45.0,27.555555555555557,8.953068592057761,18.466666666666665,1.0,0.0
MR Marsh,36.0,2.0,665.0,532.0,19.558823529411764,125.0,48.0,38.0,89.0,0.0,3.0,593.0,762.0,37.0,20.594594594594593,7.709949409780776,16.027027027027028,2.0,0.0
MS Bisla,39.0,2.0,798.0,737.0,21.0,108.27679782903662,93.0,23.0,92.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS Dhoni,228.0,2.0,5243.0,3947.0,39.12686567164179,132.8350646060299,363.0,252.0,84.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS Gony,15.0,2.0,99.0,76.0,9.9,130.26315789473685,6.0,8.0,42.0,0.0,0.0,925.0,1250.0,39.0,32.05128205128205,8.108108108108109,23.71794871794872,0.0,0.0
MS Wade,14.0,2.0,183.0,185.0,13.071428571428571,98.91891891891892,23.0,2.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MV Boucher,23.0,2.0,394.0,318.0,28.142857142857142,123.89937106918238,32.0,13.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MW Short,6.0,2.0,117.0,99.0,19.5,118.18181818181819,15.0,4.0,36.0,0.0,0.0,25.0,24.0,0.0,0.0,5.76,0.0,0.0,0.0
Mandeep Singh,97.0,2.0,1706.0,1418.0,20.804878048780488,120.31029619181946,176.0,38.0,77.0,0.0,6.0,12.0,26.0,0.0,0.0,13.0,0.0,0.0,0.0
Mashrafe Mortaza,1.0,1.0,2.0,2.0,0.0,100.0,0.0,0.0,2.0,0.0,0.0,28.0,54.0,1.0,54.0,11.571428571428571,28.0,0.0,0.0
Mayank Dagar,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0,198.0,2.0,99.0,8.608695652173912,69.0,0.0,0.0
Misbah-ul-Haq,8.0,2.0,117.0,82.0,16.714285714285715,142.6829268292683,10.0,6.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mohammad Ashraful,1.0,1.0,2.0,12.0,2.0,16.666666666666664,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mohammad Asif,2.0,1.0,3.0,6.0,1.5,50.0,0.0,0.0,3.0,0.0,0.0,199.0,289.0,9.0,32.111111111111114,8.71356783919598,22.11111111111111,0.0,0.0
Mohammad Hafeez,8.0,2.0,64.0,84.0,9.142857142857142,76.19047619047619,7.0,2.0,16.0,0.0,0.0,63.0,61.0,2.0,30.5,5.809523809523809,31.5,0.0,0.0
Mohammad Nabi,19.0,3.0,221.0,157.0,13.0,140.76433121019107,18.0,12.0,37.0,0.0,0.0,419.0,514.0,15.0,34.266666666666666,7.3603818615751795,27.933333333333334,1.0,0.0
Mohammed Shami,23.0,2.0,74.0,82.0,5.6923076923076925,90.2439024390244,6.0,2.0,21.0,0.0,0.0,2521.0,3286.0,144.0,22.819444444444443,7.82070606902023,17.506944444444443,3.0,0.0
Mohammed Siraj,20.0,2.0,109.0,122.0,10.9,89.34426229508196,10.0,4.0,14.0,0.0,0.0,2081.0,2676.0,96.0,27.875,7.7155213839500245,21.677083333333332,2.0,0.0
Mohit Rathee,1.0,1.0,1.0,2.0,0.0,50.0,0.0,0.0,1.0,0.0,0.0,12.0,29.0,0.0,0.0,14.5,0.0,0.0,0.0
Mohsin Khan,5.0,2.0,25.0,27.0,8.333333333333334,92.5925925925926,2.0,1.0,13.0,0.0,0.0,507.0,663.0,27.0,24.555555555555557,7.846153846153846,18.77777777777778,1.0,0.0
Mujeeb Ur Rahman,6.0,2.0,12.0,15.0,4.0,80.0,2.0,0.0,10.0,0.0,0.0,452.0,564.0,20.0,28.2,7.486725663716815,22.6,0.0,0.0
Mukesh Choudhary,2.0,2.0,6.0,6.0,6.0,100.0,1.0,0.0,4.0,0.0,0.0,298.0,432.0,16.0,27.0,8.697986577181208,18.625,1.0,0.0
Mukesh Kumar,5.0,1.0,10.0,20.0,10.0,50.0,0.0,0.0,6.0,0.0,0.0,420.0,673.0,31.0,21.70967741935484,9.614285714285714,13.548387096774194,1.0,0.0
Mustafizur Rahman,6.0,2.0,13.0,23.0,13.0,56.52173913043478,0.0,1.0,8.0,0.0,0.0,1353.0,1703.0,70.0,24.32857142857143,7.55210643015521,19.32857142857143,1.0,0.0
N Jagadeesan,10.0,2.0,162.0,155.0,18.0,104.51612903225806,21.0,2.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N Pooran,72.0,3.0,1769.0,1143.0,31.035087719298247,154.7681539807524,113.0,127.0,77.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N Rana,101.0,2.0,2636.0,2015.0,28.344086021505376,130.81885856079404,234.0,132.0,87.0,0.0,18.0,185.0,247.0,10.0,24.7,8.010810810810812,18.5,0.0,0.0
N Saini,10.0,2.0,140.0,143.0,14.0,97.9020979020979,16.0,0.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N Wadhera,16.0,2.0,350.0,261.0,23.333333333333332,134.09961685823754,32.0,18.0,64.0,0.0,2.0,12.0,13.0,0.0,0.0,6.5,0.0,0.0,0.0
ND Doshi,1.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,78.0,2.0,39.0,8.210526315789474,28.5,0.0,0.0
NJ Maddinson,3.0,1.0,20.0,21.0,6.666666666666667,95.23809523809523,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NJ Rimmington,1.0,1.0,1.0,1.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,18.0,19.0,0.0,0.0,6.333333333333333,0.0,0.0,0.0
NK Patel,6.0,2.0,121.0,124.0,30.25,97.58064516129032,14.0,1.0,57.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NL McCullum,2.0,2.0,26.0,23.0,26.0,113.04347826086956,0.0,1.0,15.0,0.0,0.0,30.0,34.0,0.0,0.0,6.8,0.0,0.0,0.0
NLTC Perera,30.0,3.0,424.0,326.0,19.272727272727273,130.06134969325154,23.0,26.0,40.0,0.0,0.0,715.0,998.0,37.0,26.972972972972972,8.374825174825174,19.324324324324323,0.0,0.0
NM Coulter-Nile,16.0,2.0,82.0,75.0,7.454545454545454,109.33333333333333,7.0,4.0,24.0,0.0,0.0,892.0,1063.0,52.0,20.442307692307693,7.150224215246637,17.153846153846153,2.0,0.0
NS Naik,4.0,2.0,31.0,53.0,7.75,58.490566037735846,2.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NT Ellis,5.0,2.0,19.0,26.0,4.75,73.07692307692307,0.0,1.0,12.0,0.0,0.0,365.0,496.0,19.0,26.105263157894736,8.153424657534247,19.210526315789473,2.0,0.0
NV Ojha,94.0,2.0,1554.0,1360.0,20.72,114.26470588235293,121.0,79.0,94.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Naman Dhir,7.0,2.0,140.0,84.0,23.333333333333332,166.66666666666669,12.0,10.0,62.0,0.0,1.0,29.0,54.0,0.0,0.0,11.172413793103448,0.0,0.0,0.0
Navdeep Saini,7.0,2.0,33.0,38.0,8.25,86.8421052631579,3.0,0.0,12.0,0.0,0.0,682.0,911.0,26.0,35.03846153846154,8.01466275659824,26.23076923076923,0.0,0.0
Naveen-ul-Haq,4.0,2.0,18.0,26.0,18.0,69.23076923076923,2.0,0.0,13.0,0.0,0.0,407.0,571.0,26.0,21.96153846153846,8.417690417690418,15.653846153846153,1.0,0.0
Nithish Kumar Reddy,11.0,2.0,303.0,221.0,33.666666666666664,137.10407239819006,15.0,21.0,76.0,0.0,2.0,118.0,198.0,4.0,49.5,10.067796610169491,29.5,0.0,0.0
Noor Ahmad,5.0,2.0,13.0,18.0,3.25,72.22222222222221,2.0,0.0,7.0,0.0,0.0,513.0,637.0,24.0,26.541666666666668,7.450292397660819,21.375,0.0,0.0
OA Shah,22.0,2.0,506.0,405.0,33.733333333333334,124.93827160493827,34.0,23.0,76.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OC McCoy,1.0,1.0,8.0,5.0,8.0,160.0,0.0,1.0,8.0,0.0,0.0,180.0,231.0,11.0,21.0,7.7,16.363636363636363,0.0,0.0
OF Smith,6.0,2.0,51.0,50.0,17.0,102.0,1.0,5.0,25.0,0.0,0.0,95.0,173.0,7.0,24.714285714285715,10.926315789473684,13.571428571428571,1.0,0.0
P Awana,5.0,2.0,5.0,14.0,2.5,35.714285714285715,0.0,0.0,4.0,0.0,0.0,774.0,1000.0,43.0,23.25581395348837,7.751937984496124,18.0,1.0,0.0
P Chopra,1.0,1.0,8.0,6.0,8.0,133.33333333333331,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P Dogra,12.0,2.0,127.0,141.0,11.545454545454545,90.0709219858156,4.0,5.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P Dubey,2.0,2.0,23.0,33.0,23.0,69.6969696969697,2.0,0.0,16.0,0.0,0.0,67.0,90.0,1.0,90.0,8.059701492537314,67.0,0.0,0.0
P Kumar,57.0,2.0,340.0,323.0,8.947368421052632,105.26315789473684,22.0,17.0,34.0,0.0,0.0,2637.0,3106.0,102.0,30.45098039215686,7.06712172923777,25.852941176470587,0.0,0.0
P Negi,35.0,2.0,365.0,301.0,14.038461538461538,121.26245847176081,27.0,16.0,36.0,0.0,0.0,733.0,922.0,38.0,24.263157894736842,7.54706684856753,19.289473684210527,1.0,0.0
P Parameswaran,2.0,2.0,1.0,3.0,0.0,33.33333333333333,0.0,0.0,1.0,0.0,0.0,159.0,219.0,9.0,24.333333333333332,8.264150943396226,17.666666666666668,0.0,0.0
P Ray Barman,1.0,1.0,19.0,25.0,19.0,76.0,2.0,0.0,19.0,0.0,0.0,24.0,56.0,0.0,0.0,14.0,0.0,0.0,0.0
P Sahu,2.0,1.0,19.0,13.0,19.0,146.15384615384613,1.0,1.0,18.0,0.0,0.0,107.0,144.0,3.0,48.0,8.074766355140188,35.666666666666664,0.0,0.0
P Simran Singh,34.0,2.0,756.0,528.0,22.235294117647058,143.1818181818182,78.0,41.0,103.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA Patel,136.0,2.0,2848.0,2442.0,22.603174603174605,116.62571662571663,365.0,49.0,81.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA Reddy,10.0,2.0,164.0,167.0,16.4,98.20359281437125,15.0,2.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PBB Rajapaksa,13.0,2.0,277.0,201.0,21.307692307692307,137.81094527363186,22.0,15.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PC Valthaty,23.0,2.0,505.0,432.0,22.954545454545453,116.89814814814814,61.0,20.0,120.0,1.0,2.0,153.0,199.0,7.0,28.428571428571427,7.803921568627451,21.857142857142858,1.0,0.0
PD Collingwood,7.0,2.0,203.0,159.0,40.6,127.67295597484276,9.0,13.0,75.0,0.0,3.0,90.0,100.0,5.0,20.0,6.666666666666667,18.0,0.0,0.0
PD Salt,21.0,2.0,653.0,385.0,34.36842105263158,169.6103896103896,74.0,34.0,89.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJ Cummins,39.0,2.0,515.0,359.0,19.807692307692307,143.4540389972145,33.0,34.0,66.0,0.0,3.0,1370.0,1852.0,66.0,28.060606060606062,8.110948905109488,20.757575757575758,2.0,0.0
PJ Sangwan,14.0,2.0,26.0,47.0,3.25,55.319148936170215,1.0,0.0,6.0,0.0,0.0,905.0,1182.0,44.0,26.863636363636363,7.83646408839779,20.568181818181817,0.0,0.0
PK Garg,19.0,2.0,273.0,247.0,15.166666666666666,110.5263157894737,16.0,9.0,51.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PM Sarvesh Kumar,1.0,1.0,1.0,2.0,0.0,50.0,0.0,0.0,1.0,0.0,0.0,31.0,41.0,1.0,41.0,7.935483870967741,31.0,0.0,0.0
PN Mankad,5.0,2.0,97.0,75.0,32.333333333333336,129.33333333333331,13.0,2.0,64.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PP Chawla,86.0,2.0,624.0,580.0,11.142857142857142,107.58620689655172,56.0,20.0,24.0,0.0,0.0,3895.0,5027.0,201.0,25.00995024875622,7.743774069319641,19.378109452736318,3.0,0.0
PP Ojha,19.0,2.0,16.0,45.0,1.3333333333333333,35.55555555555556,0.0,0.0,3.0,0.0,0.0,1945.0,2261.0,99.0,22.838383838383837,6.974807197943444,19.646464646464647,1.0,0.0
PP Shaw,79.0,2.0,1892.0,1321.0,23.949367088607595,143.22482967448903,238.0,61.0,99.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PR Shah,9.0,2.0,92.0,97.0,11.5,94.84536082474226,9.0,2.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PSP Handscomb,1.0,1.0,6.0,12.0,6.0,50.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PV Tambe,6.0,2.0,18.0,39.0,9.0,46.15384615384615,1.0,0.0,7.0,0.0,0.0,674.0,834.0,28.0,29.785714285714285,7.42433234421365,24.071428571428573,1.0,0.0
PVD Chameera,7.0,2.0,43.0,32.0,10.75,134.375,3.0,3.0,17.0,0.0,0.0,297.0,413.0,11.0,37.54545454545455,8.343434343434344,27.0,0.0,0.0
PWH de Silva,14.0,2.0,72.0,80.0,7.2,90.0,7.0,1.0,18.0,0.0,0.0,557.0,741.0,36.0,20.583333333333332,7.982046678635548,15.472222222222221,1.0,1.0
Pankaj Singh,5.0,2.0,7.0,12.0,3.5,58.333333333333336,0.0,0.0,4.0,0.0,0.0,311.0,453.0,11.0,41.18181818181818,8.739549839228296,28.272727272727273,0.0,0.0
Parvez Rasool,4.0,2.0,17.0,20.0,8.5,85.0,1.0,0.0,10.0,0.0,0.0,200.0,268.0,4.0,67.0,8.04,50.0,0.0,0.0
Q de Kock,107.0,3.0,3160.0,2410.0,30.980392156862745,131.12033195020746,316.0,123.0,140.0,2.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R Ashwin,89.0,2.0,800.0,698.0,13.333333333333334,114.61318051575931,61.0,28.0,50.0,0.0,1.0,4679.0,5178.0,198.0,26.151515151515152,6.639880316306903,23.63131313131313,1.0,1.0
R Bhatia,47.0,2.0,342.0,290.0,11.4,117.9310344827586,24.0,13.0,26.0,0.0,0.0,1661.0,1986.0,82.0,24.21951219512195,7.173991571342565,20.25609756097561,2.0,0.0
R Bishnoi,3.0,2.0,19.0,17.0,6.333333333333333,111.76470588235294,1.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R Dhawan,22.0,2.0,210.0,188.0,19.09090909090909,111.70212765957446,18.0,7.0,25.0,0.0,0.0,693.0,851.0,27.0,31.51851851851852,7.367965367965368,25.666666666666668,0.0,0.0
R Dravid,82.0,2.0,2174.0,1918.0,28.233766233766232,113.34723670490095,269.0,28.0,75.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R McLaren,13.0,2.0,159.0,178.0,19.875,89.32584269662921,14.0,1.0,51.0,0.0,1.0,372.0,520.0,14.0,37.142857142857146,8.387096774193548,26.571428571428573,0.0,0.0
R Ninan,1.0,1.0,3.0,6.0,3.0,50.0,0.0,0.0,3.0,0.0,0.0,36.0,65.0,3.0,21.666666666666668,10.833333333333334,12.0,0.0,0.0
R Parag,58.0,2.0,1173.0,909.0,24.4375,129.04290429042905,84.0,60.0,84.0,0.0,6.0,181.0,300.0,5.0,60.0,9.94475138121547,36.2,0.0,0.0
R Powell,22.0,2.0,360.0,254.0,18.94736842105263,141.73228346456693,21.0,28.0,67.0,0.0,1.0,21.0,32.0,1.0,32.0,9.142857142857142,21.0,0.0,0.0
R Rampaul,7.0,2.0,51.0,52.0,10.2,98.07692307692307,3.0,2.0,23.0,0.0,0.0,278.0,299.0,17.0,17.58823529411765,6.453237410071942,16.352941176470587,0.0,0.0
R Ravindra,10.0,2.0,222.0,146.0,22.2,152.05479452054794,22.0,12.0,61.0,0.0,1.0,12.0,7.0,0.0,0.0,3.5,0.0,0.0,0.0
R Sai Kishore,1.0,1.0,13.0,6.0,13.0,216.66666666666666,0.0,2.0,13.0,0.0,0.0,191.0,253.0,13.0,19.46153846153846,7.947643979057592,14.692307692307692,1.0,0.0
R Sanjay Yadav,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,21.0,0.0,0.0,9.0,0.0,0.0,0.0
R Sathish,24.0,2.0,270.0,236.0,15.882352941176471,114.40677966101696,22.0,6.0,27.0,0.0,0.0,144.0,227.0,6.0,37.833333333333336,9.458333333333334,24.0,0.0,0.0
R Sharma,19.0,2.0,66.0,77.0,4.714285714285714,85.71428571428571,5.0,3.0,14.0,0.0,0.0,935.0,1079.0,42.0,25.69047619047619,6.924064171122994,22.261904761904763,0.0,0.0
R Shepherd,9.0,2.0,115.0,68.0,23.0,169.11764705882354,7.0,10.0,39.0,0.0,0.0,133.0,247.0,6.0,41.166666666666664,11.142857142857142,22.166666666666668,0.0,0.0
R Shukla,4.0,2.0,19.0,23.0,19.0,82.6086956521739,2.0,0.0,14.0,0.0,0.0,130.0,198.0,7.0,28.285714285714285,9.138461538461538,18.571428571428573,0.0,0.0
R Tewatia,65.0,2.0,1013.0,788.0,25.325,128.55329949238578,84.0,47.0,53.0,0.0,1.0,866.0,1088.0,36.0,30.22222222222222,7.538106235565819,24.055555555555557,0.0,0.0
R Vinay Kumar,42.0,2.0,310.0,289.0,11.071428571428571,107.26643598615917,21.0,9.0,26.0,0.0,0.0,2186.0,2925.0,127.0,23.031496062992126,8.02836230558097,17.212598425196852,2.0,1.0
RA Bawa,2.0,2.0,11.0,14.0,5.5,78.57142857142857,1.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RA Jadeja,180.0,2.0,2959.0,2378.0,27.39814814814815,124.4322960470984,215.0,107.0,62.0,0.0,3.0,3895.0,4777.0,169.0,28.266272189349113,7.358664955070604,23.047337278106507,3.0,1.0
RA Tripathi,93.0,2.0,2236.0,1650.0,26.93975903614458,135.51515151515153,223.0,84.0,93.0,0.0,12.0,6.0,12.0,0.0,0.0,12.0,0.0,0.0,0.0
